Champion,Included,Excluded
Yasuo,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Deathtouch
Deft
Demon's Dance
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mighty Shield
Mind to Matter
Ocean Soul
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Yone,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Deathtouch
Deft
Demon's Dance
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
Yorick,"ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Circle of Death
Clothesline
Clown College
Contract Killer
Critical Healing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Numb to Pain
Ominous Pact
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Windspeaker's Blessing
Zealot","And My Axe!
Bodyguard
Skilled Sniper
Spellwake"
Yuumi,"Blade Waltz
Clown College
Combo Master
Contract Killer
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Courage of the Colossus
Demon's Dance
Gash
Guilty Pleasure
Impassable
Mercy
Slap Around
Soul Eater
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
Zac,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Defensive Maneuvers
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Big Brain
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Zed,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Mercy
Mighty Shield
Mind to Matter
Ocean Soul
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Spellwake
Tormentor
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Zeri,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
Executioner
Fallen Aegis
Feel the Burn
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Fan The Hammer
Gash
Juiced
Lightning Strikes
Ocean Soul
ReEnergize
Skilled Sniper
Slow And Steady
Stuck In Here With Me
Twice Thrice
Twin Fire
Typhoon
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Zealot"
Ziggs,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Zilean,"Adamant
Blade Waltz
Clown College
Combo Master
Contract Killer
Desecrator
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","All For You
Bodyguard
Crack Open That Egg
Dark Blessing
Demon's Dance
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Gash
I'm a Baby Kitty Where is Mama
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonata
Sonic Boom
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing
Zealot"
Zoe,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Flashbang
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","Big Brain
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Zyra,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Ambessa,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Mercy
Mind to Matter
Ocean Soul
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Spellwake
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing"
Viktor,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Mel,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Leblanc,"Adamant
Combo Master
Desecrator
Doomsayer
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
Crack Open That Egg
Dark Blessing
Demon's Dance
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonata
Sonic Boom
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing
Zealot"
XinZhao,"Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Contract Killer
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Upgrade Immolate
Upgrade Thornmail
Vampirism
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Big Brain
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Demonic Clasp
Die Another Day
Droppybara
Eureka
Fan The Hammer
FireFox
Flash 2
Frozen Foundations
Growth Spurt
Holy Snowball
Juiced
Marksmage
Mind to Matter
Oathsworn
Ocean Soul
Orbital Laser
Overflow
Phenomenal Evil
Pinball
Poltergeist
Quest: Wooglet's Witchcap
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Spellcraft
Spellwake
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
The Brutalizer
Twin Fire
Ultimate Roulette
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Warmup Routine
We'll Be Right Back
Witchful Thinking"
Yunara,"Adamant
Aim for the Head
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Crit 'n Cast
Critical Healing
Critical Missile
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Double Tap
Earthwake
Energetic
Executioner
Fallen Aegis
Feel the Burn
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Critical
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Slow Cooker
Soul Siphon
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank It Or Leave It
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Vampirism
Vanish
Vulnerability
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","Blunt Force
Draw Your Sword
Dual Wield
Fan The Hammer
Gash
Lightning Strikes
Ocean Soul
ReEnergize
Slow And Steady
Stuck In Here With Me
Twice Thrice
Typhoon
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail"
Zaahen,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Circle of Death
Clown College
Contract Killer
Critical Healing
Cruelty
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Flashbang
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mighty Shield
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing
Zealot","And My Axe!
Skilled Sniper
Spellwake
Trueshot Prodigy"
