Champion,Included,Excluded
Vex,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Vi,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Crack Open That Egg
Dark Blessing
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Viego,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Vladimir,"ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Critical Healing
Doomsayer
Dreadbringer
Eureka
Executioner
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slime Time
Speed Demon
Spellwake
Spirit Link
Tank Engine
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Juiced
Lightning Strikes
Now You See Me
Outlaw's Grit
Overflow
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Volibear,"Adamant
ADAPt
Big Brain
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Mystic Punch
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Unshackled
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Quest: Angel of Retribution
Righteous Fury
Sonic Boom"
Warwick,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Xayah,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Upgrade Collector","ADAPt
All For You
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
Final Form
First-Aid Kit
Holy Fire
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Twin Fire
Unshackled
Wind Beneath Blade
Witchful Thinking"
Xerath,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Yasuo,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Yone,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Crack Open That Egg
Dark Blessing
Eureka
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Yorick,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Spellwake
Trailblazer
Twin Fire
Unshackled
Witchful Thinking"
Yuumi,"ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Zac,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
Juiced
Lightning Strikes
Overflow
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
Zed,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Juiced
Marksmage
Mercy
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Tormentor
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Zeri,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Deathtouch
Deft
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Upgrade Collector
Zealot","Adamant
All For You
And My Axe!
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonic Boom
Spellwake
Stuck In Here With Me
Tormentor"
Ziggs,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Zilean,"Adamant
ADAPt
Banner of Command
Big Brain
Celestial Body
Combo Master
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Shrink Ray
Slap Around
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Zoe,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Zyra,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Ambessa,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Guilty Pleasure
Impassable
Juiced
Marksmage
Mercy
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Tormentor
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Viktor,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Mel,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Leblanc,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Spellwake
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
The Brutalizer"
XinZhao,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
