Champion,Included,Excluded
Rumble,"ADAPt
Big Brain
Circle of Death
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Ominous Pact
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Lightning Strikes
Nightstalking
Ocean Soul
Outlaw's Grit
Protein Shake
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Ryze,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Samira,"Blade Waltz
Cerberus
Clown College
Critical Missile
Critical Rhythm
Dashing
Deft
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
Prom Queen
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Sejuani,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Master of Duality
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Senna,"Adamant
All For You
Blade Waltz
Celestial Body
Cerberus
Circle of Death
Crack Open That Egg
Crit 'n Cast
Critical Healing
Critical Missile
Critical Rhythm
Cruelty
Deft
Double Tap
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Executioner
Fan The Hammer
Feel the Burn
Firebrand
First-Aid Kit
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
Keystone Conjurer
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Ok Boomerang
Ominous Pact
Overflow
Perseverance
Poro Blaster
Protein Shake
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Siphon
Speed Demon
Spiritual Purification
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Vampirism
Vulnerability
Weighted Popoffs
Windspeaker's Blessing
Zealot","Dashing
Earthwake
Final Form
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Thornmail"
Seraphine,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Sett,"Adamant
Blade Waltz
Celestial Body
Cerberus
Courage of the Colossus
Critical Healing
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mighty Shield
Mountain Soul
Mystic Punch
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Shaco,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Cruelty
Dashing
Earthwake
escAPADe
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Protein Shake
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Shen,"Adamant
Celestial Body
Cerberus
Courage of the Colossus
Critical Healing
Cruelty
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Fan The Hammer
Final Form
Firebrand
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Master of Duality
Mighty Shield
Mountain Soul
Mystic Punch
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Windspeaker's Blessing
Zealot","All For You
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Overflow
Skilled Sniper
Trueshot Prodigy
Upgrade Mikael's Blessing"
Shyvana,"ADAPt
Big Brain
Blade Waltz
Celestial Body
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Heavy Hitter
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mountain Soul
Mystic Punch
Ominous Pact
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slow Cooker
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Ocean Soul
ReEnergize
Skilled Sniper
Upgrade Mikael's Blessing"
Singed,"Adamant
ADAPt
Big Brain
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slow And Steady
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Sion,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Sivir,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Mystic Punch
Ok Boomerang
Poro Blaster
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Vampirism","Adamant
ADAPt
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
Final Form
FireFox
First-Aid Kit
Flashbang
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Mighty Shield
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Shadow Runner
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Wind Beneath Blade
Windspeaker's Blessing
Witchful Thinking"
Skarner,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Master of Duality
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Windspeaker's Blessing","All For You
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Upgrade Mikael's Blessing"
Smolder,"Blade Waltz
Cerberus
Crit 'n Cast
Critical Healing
Critical Missile
Critical Rhythm
Deft
Double Tap
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Soul Siphon
Speed Demon
Spiritual Purification
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Sheen
Vampirism
Vulnerability
Weighted Popoffs
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Sona,"ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Guilty Pleasure
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Soul Eater
Stuck In Here With Me
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Soraka,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Swain,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
FireFox
From Beginning To End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
